Package                Version   
---------------------- ----------
appnope                0.1.0     
asn1crypto             1.2.0     
attrs                  19.3.0    
backcall               0.1.0     
bleach                 3.1.0     
certifi                2019.11.28
cffi                   1.13.0    
chardet                3.0.4     
conda                  4.8.1     
conda-package-handling 1.6.0     
cryptography           2.8       
cycler                 0.10.0    
decorator              4.4.1     
defusedxml             0.6.0     
Django                 2.2.5     
entrypoints            0.3       
idna                   2.8       
importlib-metadata     1.3.0     
ipykernel              5.1.3     
ipython                7.11.1    
ipython-genutils       0.2.0     
ipywidgets             7.5.1     
jedi                   0.15.2    
Jinja2                 2.10.3    
json5                  0.8.5     
jsonschema             3.2.0     
jupyter                1.0.0     
jupyter-client         5.3.4     
jupyter-console        6.0.0     
jupyter-core           4.6.1     
jupyterlab             1.2.4     
jupyterlab-server      1.0.6     
kiwisolver             1.1.0     
MarkupSafe             1.1.1     
matplotlib             3.1.1     
mistune                0.8.4     
mkl-fft                1.0.15    
mkl-random             1.1.0     
mkl-service            2.3.0     
more-itertools         8.0.2     
nbconvert              5.6.1     
nbformat               4.4.0     
notebook               6.0.2     
numpy                  1.17.4    
pandas                 0.25.3    
pandocfilters          1.4.2     
parso                  0.5.2     
pexpect                4.7.0     
pickleshare            0.7.5     
pip                    19.3.1    
prometheus-client      0.7.1     
prompt-toolkit         2.0.9     
psycopg2               2.8.4     
ptyprocess             0.6.0     
pycosat                0.6.3     
pycparser              2.19      
Pygments               2.5.2     
pyOpenSSL              19.0.0    
pyparsing              2.4.6     
pyrsistent             0.15.6    
PySocks                1.7.1     
python-dateutil        2.8.1     
pytz                   2019.3    
pyzmq                  18.1.0    
qtconsole              4.6.0     
requests               2.22.0    
ruamel-yaml            0.15.46   
Send2Trash             1.5.0     
setuptools             41.4.0    
six                    1.12.0    
sqlparse               0.3.0     
terminado              0.8.3     
testpath               0.4.4     
tornado                6.0.3     
tqdm                   4.36.1    
traitlets              4.3.3     
urllib3                1.24.2    
wcwidth                0.1.7     
webencodings           0.5.1     
wheel                  0.33.6    
widgetsnbextension     3.5.1     
zipp                   0.6.0     

Name: numpy
Version: 1.17.4
Summary: NumPy is the fundamental package for array computing with Python.
Home-page: https://www.numpy.org
Author: Travis E. Oliphant et al.
Author-email: None
License: BSD
Location: /Volumes/Storage/goinfre/vphongph/miniconda3/lib/python3.7/site-packages
Requires: 
Required-by: pandas, mkl-random, mkl-fft, matplotlib

tesseract-ocr (0.0.1)             - A Python wrapper for Tesseract
tesseract-python (3.5.1)          - Self-contained Python module to Tesseract.
tesseract (0.1.3)                 - Tesselation based Recovery of Amorphous halo Concentrations
py-tesseract (0.3.0)              - Remote code execution with the GA4GH Task Execution API
tesseract-positional (0.1.1)      - Tool to save positional OCR data to a text file
keios-protocol-tesseract (1.1.0)  - 
pytesseract (0.3.1)               - Python-tesseract is a python wrapper for Google's Tesseract-OCR
pytessert (0.0.1)                 - Python-tesseract is a python wrapper for google's Tesseract-OCR
pysseract (1.3.1)                 - Python binding to Tesseract API
tesserpy (1.1.2)                  - Python interface to the Tesseract library
tessy (0.5.1)                     - A Python wrapper for Tesseract-OCR.
ReadBot (1.0)                     - A delightful tesseract OCR module
TesseractTrainer (0.1.1)          - A small framework taking over the manual tesseract training process described in the Tesseract Wiki
pytesstrain (0.1.3)               - Collection of utilities for Tesseract OCR training
tightocr (0.4.4)                  - Thin and pleasant wrapper for Tesseract OCR.
pyslibtesseract (0.0.15)          - Integration of Tesseract for Python using a shared library
piltesseract (1.0.2)              - Image-to-text Tesseract command line wrapper.
tesserwrap (0.1.6)                - Basic python bindings to the Tesseract C++ API
findtext (0.1.0)                  - OCR, based on tesseract (tesserocr), with accuracy improvement
django-tesseractfield (0.0.2)     - A small app providing a tesseract field for django
gpyocr (1.4)                      - Python wrapper for Tesseract OCR and Google Vision OCR
pyocr (0.7.2)                     - A Python wrapper for OCR engines (Tesseract, Cuneiform, etc)
pypdfocr (0.9.1)                  - Converts a scanned PDF into an OCR'ed pdf using Tesseract-OCR and Ghostscript
autoocr (0.0.3)                   - A Python wrapper for cross platform tesseract OCR engine with multiple languages (e.g. Bangla)
ocrd-fork-tesserocr (3.0.0rc2)    - A simple, Pillow-friendly, Python wrapper around tesseract-ocr API using Cython
tesserocr (2.5.0)                 - A simple, Pillow-friendly, Python wrapper around tesseract-ocr API using Cython
easytextract (1.1.5)              - Easy to use text extractor, from PDF, DOC, DOCX and other document types, using the awesome Textract, including if necessary using OCR (via Tesseract).
OCyara (1.0.1)                    - A Yara rule engine that scans images for matches using Optical Character Recognition (OCR). See the Github page for more information about the Cython, Tesseract, and Leptonica prerequsites.
